MoConv(
  (conv_1): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False, normalization=BatchNorm2d, activation=Swish)
  (layer_1): Sequential(
    (0): InvertedResidual(in_channels=16, out_channels=32, stride=1, exp=6, dilation=1, skip_conn=False)
  )
  (layer_2): Sequential(
    (0): InvertedResidual(in_channels=32, out_channels=64, stride=2, exp=6, dilation=1, skip_conn=False)
    (1): InvertedResidual(in_channels=64, out_channels=64, stride=1, exp=6, dilation=1, skip_conn=True)
    (2): InvertedResidual(in_channels=64, out_channels=64, stride=1, exp=6, dilation=1, skip_conn=True)
  )
  (layer_3): Sequential(
    (0): InvertedResidual(in_channels=64, out_channels=128, stride=2, exp=6, dilation=1, skip_conn=False)
    (1): MoConvBlock
    (2): MoConvBlock
    (3): LayerNorm()
  )
  (layer_4): Sequential(
    (0): InvertedResidual(in_channels=128, out_channels=192, stride=2, exp=6, dilation=1, skip_conn=False)
    (1): MoConvBlock
    (2): MoConvBlock
    (3): MoConvBlock
    (4): MoConvBlock
    (5): LayerNorm()
  )
  (layer_5): Sequential(
    (0): InvertedResidual(in_channels=192, out_channels=256, stride=2, exp=6, dilation=1, skip_conn=False)
    (1): MoConvBlock
    (2): MoConvBlock
    (3): MoConvBlock
    (4): LayerNorm()
  )
  (conv_1x1_exp): Conv2d(256, 960, kernel_size=(1, 1), stride=(1, 1), bias=False, normalization=BatchNorm2d, activation=Swish)
  (classifier): Sequential(
    (global_pool): GlobalPool(type=mean)
    (dropout): Dropout(p=0.1, inplace=True)
    (fc): LinearLayer(in_features=960, out_features=1000, bias=True, channel_first=False)
  )
)
=================================================================
                             MoConv Summary
=================================================================
Overall parameters   =    5.691 M
2024-11-14 20:45:40 - LOGS    - FVCore Analysis:
2024-11-14 20:45:40 - LOGS    - Input sizes: [1, 3, 224, 224]
| module                                 | #parameters or shape   | #flops     |
|:---------------------------------------|:-----------------------|:-----------|
| model                                  | 5.691M                 | 1.455G     |
|  conv_1.block                          |  0.464K                |  5.82M     |
|   conv_1.block.conv                    |   0.432K               |   5.419M   |
|    conv_1.block.conv.weight            |    (16, 3, 3, 3)       |            |
|   conv_1.block.norm                    |   32                   |   0.401M   |
|    conv_1.block.norm.weight            |    (16,)               |            |
|    conv_1.block.norm.bias              |    (16,)               |            |
|  layer_1.0.block                       |  5.92K                 |  74.26M    |
|   layer_1.0.block.exp_1x1.block        |   1.728K               |   21.676M  |
|    layer_1.0.block.exp_1x1.block.conv  |    1.536K              |    19.268M |
|    layer_1.0.block.exp_1x1.block.norm  |    0.192K              |    2.408M  |
|   layer_1.0.block.conv_3x3.block       |   1.056K               |   13.246M  |
|    layer_1.0.block.conv_3x3.block.conv |    0.864K              |    10.838M |
|    layer_1.0.block.conv_3x3.block.norm |    0.192K              |    2.408M  |
|   layer_1.0.block.red_1x1.block        |   3.136K               |   39.338M  |
|    layer_1.0.block.red_1x1.block.conv  |    3.072K              |    38.535M |
|    layer_1.0.block.red_1x1.block.norm  |    64                  |    0.803M  |
|  layer_2                               |  0.13M                 |  0.468G    |
|   layer_2.0.block                      |   21.056K              |   0.127G   |
|    layer_2.0.block.exp_1x1.block       |    6.528K              |    81.887M |
|    layer_2.0.block.conv_3x3.block      |    2.112K              |    6.623M  |
|    layer_2.0.block.red_1x1.block       |    12.416K             |    38.937M |
|   layer_2.1.block                      |   54.272K              |   0.17G    |
|    layer_2.1.block.exp_1x1.block       |    25.344K             |    79.479M |
|    layer_2.1.block.conv_3x3.block      |    4.224K              |    13.246M |
|    layer_2.1.block.red_1x1.block       |    24.704K             |    77.472M |
|   layer_2.2.block                      |   54.272K              |   0.17G    |
|    layer_2.2.block.exp_1x1.block       |    25.344K             |    79.479M |
